relative_path,filename,extension,size_bytes
horizontal-misalignment/0.5mm/12.288.csv,12.288.csv,.csv,17122444
horizontal-misalignment/0.5mm/13.5168.csv,13.5168.csv,.csv,17467086
horizontal-misalignment/0.5mm/14.5408.csv,14.5408.csv,.csv,17523548
horizontal-misalignment/0.5mm/15.36.csv,15.36.csv,.csv,17560340
horizontal-misalignment/0.5mm/16.384.csv,16.384.csv,.csv,17495457
horizontal-misalignment/0.5mm/17.408.csv,17.408.csv,.csv,17347733
horizontal-misalignment/0.5mm/18.8416.csv,18.8416.csv,.csv,17523876
horizontal-misalignment/0.5mm/19.6608.csv,19.6608.csv,.csv,17481358
horizontal-misalignment/0.5mm/20.48.csv,20.48.csv,.csv,17500304
horizontal-misalignment/0.5mm/21.504.csv,21.504.csv,.csv,17538318
horizontal-misalignment/0.5mm/22.528.csv,22.528.csv,.csv,17492630
horizontal-misalignment/0.5mm/23.552.csv,23.552.csv,.csv,17477667
horizontal-misalignment/0.5mm/24.3712.csv,24.3712.csv,.csv,17390694
horizontal-misalignment/0.5mm/24.7808.csv,24.7808.csv,.csv,17521495
horizontal-misalignment/0.5mm/25.8048.csv,25.8048.csv,.csv,17480226
horizontal-misalignment/0.5mm/26.8288.csv,26.8288.csv,.csv,17465223
horizontal-misalignment/0.5mm/28.672.csv,28.672.csv,.csv,17431702
horizontal-misalignment/0.5mm/29.2864.csv,29.2864.csv,.csv,17280033
horizontal-misalignment/0.5mm/30.3104.csv,30.3104.csv,.csv,17263880
horizontal-misalignment/0.5mm/31.5392.csv,31.5392.csv,.csv,17426090
horizontal-misalignment/0.5mm/32.3584.csv,32.3584.csv,.csv,17411234
horizontal-misalignment/0.5mm/33.1776.csv,33.1776.csv,.csv,17460256
horizontal-misalignment/0.5mm/34.2016.csv,34.2016.csv,.csv,17394989
horizontal-misalignment/0.5mm/35.2256.csv,35.2256.csv,.csv,17445576
horizontal-misalignment/0.5mm/36.6592.csv,36.6592.csv,.csv,17460582
horizontal-misalignment/0.5mm/37.888.csv,37.888.csv,.csv,17448638
horizontal-misalignment/0.5mm/38.5024.csv,38.5024.csv,.csv,17419033
horizontal-misalignment/0.5mm/39.1168.csv,39.1168.csv,.csv,17390002
horizontal-misalignment/0.5mm/40.3456.csv,40.3456.csv,.csv,17339205
horizontal-misalignment/0.5mm/41.984.csv,41.984.csv,.csv,17428835
horizontal-misalignment/0.5mm/42.5984.csv,42.5984.csv,.csv,17433771
horizontal-misalignment/0.5mm/43.008.csv,43.008.csv,.csv,17410617
horizontal-misalignment/0.5mm/44.2368.csv,44.2368.csv,.csv,17417725
horizontal-misalignment/0.5mm/44.8512.csv,44.8512.csv,.csv,17414664
horizontal-misalignment/0.5mm/46.8992.csv,46.8992.csv,.csv,17395471
horizontal-misalignment/0.5mm/47.7184.csv,47.7184.csv,.csv,17413114
horizontal-misalignment/0.5mm/48.3328.csv,48.3328.csv,.csv,17392818
horizontal-misalignment/0.5mm/49.5616.csv,49.5616.csv,.csv,17444284
horizontal-misalignment/0.5mm/50.176.csv,50.176.csv,.csv,17382775
horizontal-misalignment/0.5mm/51.4048.csv,51.4048.csv,.csv,17367185
horizontal-misalignment/0.5mm/52.224.csv,52.224.csv,.csv,17354710
horizontal-misalignment/0.5mm/53.248.csv,53.248.csv,.csv,17311192
horizontal-misalignment/0.5mm/54.4768.csv,54.4768.csv,.csv,17307015
horizontal-misalignment/0.5mm/55.0912.csv,55.0912.csv,.csv,17292426
horizontal-misalignment/0.5mm/56.1152.csv,56.1152.csv,.csv,17294281
horizontal-misalignment/0.5mm/57.344.csv,57.344.csv,.csv,17289687
horizontal-misalignment/0.5mm/58.1632.csv,58.1632.csv,.csv,17284877
horizontal-misalignment/0.5mm/59.8016.csv,59.8016.csv,.csv,17143587
horizontal-misalignment/0.5mm/60.6208.csv,60.6208.csv,.csv,17183588
horizontal-misalignment/0.5mm/62.0544.csv,62.0544.csv,.csv,17279965
horizontal-misalignment/1.0mm/12.288.csv,12.288.csv,.csv,17290529
horizontal-misalignment/1.0mm/13.7216.csv,13.7216.csv,.csv,17591038
horizontal-misalignment/1.0mm/14.336.csv,14.336.csv,.csv,17537233
